-11.221,-11.082,-11.083,-11.024,-11.004,-10.891,-10.83,-10.844,-10.73,-10.621,-10.537,-10.519,-10.46,-10.456,-10.247,-10.204,-10.19,-10.082,-9.9262,-9.9216,-9.8965,-9.8773,-9.8388,-9.7993,-9.674,-9.6944,-9.3496,-9.1767,-9.1657,-8.9942,-8.9309,-8.7068,-8.7047,-8.6859,-8.507,-8.3919,-8.3571,-8.251,-8.2572,-8.2397,-8.194,-8.1994,-8.0804,-8.0003,-7.9581,-7.9108,-7.9098,-7.89,-7.8674,-7.8695
-10.924,-10.789,-10.789,-10.732,-10.712,-10.603,-10.543,-10.557,-10.446,-10.34,-10.258,-10.24,-10.183,-10.179,-9.9753,-9.9342,-9.9207,-9.8155,-9.6634,-9.659,-9.6345,-9.6158,-9.5783,-9.5399,-9.4179,-9.4377,-9.1021,-8.9338,-8.923,-8.7561,-8.6945,-8.4763,-8.4742,-8.456,-8.2817,-8.1698,-8.1359,-8.0326,-8.0386,-8.0216,-7.9771,-7.9824,-7.8665,-7.7885,-7.7474,-7.7014,-7.7004,-7.6812,-7.6591,-7.6612
-10.616,-10.485,-10.485,-10.43,-10.41,-10.304,-10.246,-10.259,-10.152,-10.049,-9.969,-9.9517,-9.896,-9.8925,-9.6942,-9.6542,-9.6411,-9.5389,-9.3911,-9.3868,-9.3629,-9.3449,-9.3084,-9.271,-9.1525,-9.1718,-8.8456,-8.682,-8.6716,-8.5093,-8.4495,-8.2374,-8.2354,-8.2177,-8.0484,-7.9395,-7.9066,-7.8062,-7.8121,-7.7955,-7.7523,-7.7574,-7.6448,-7.569,-7.5291,-7.4843,-7.4834,-7.4647,-7.4432,-7.4453
-10.297,-10.17,-10.171,-10.117,-10.098,-9.9953,-9.9386,-9.9514,-9.8474,-9.7475,-9.67,-9.6532,-9.5993,-9.5958,-9.4035,-9.3647,-9.352,-9.2529,-9.1095,-9.1053,-9.0822,-9.0646,-9.0293,-8.993,-8.878,-8.8968,-8.5803,-8.4217,-8.4116,-8.2542,-8.1961,-7.9904,-7.9885,-7.9713,-7.807,-7.7015,-7.6695,-7.5722,-7.5778,-7.5618,-7.5198,-7.5248,-7.4156,-7.3421,-7.3033,-7.2599,-7.259,-7.2409,-7.2201,-7.2221
-9.9689,-9.846,-9.8464,-9.7945,-9.7762,-9.6764,-9.6216,-9.6339,-9.5333,-9.4366,-9.3616,-9.3453,-9.293,-9.2897,-9.1035,-9.066,-9.0537,-8.9577,-8.8189,-8.8148,-8.7925,-8.7755,-8.7412,-8.7062,-8.5948,-8.6129,-8.3066,-8.153,-8.1432,-7.9909,-7.9347,-7.7355,-7.7336,-7.717,-7.558,-7.4558,-7.4249,-7.3306,-7.3361,-7.3206,-7.2799,-7.2848,-7.179,-7.1079,-7.0704,-7.0283,-7.0275,-7.0099,-6.9897,-6.9917
-9.6306,-9.5119,-9.5122,-9.462,-9.4444,-9.348,-9.295,-9.307,-9.2097,-9.1163,-9.0438,-9.0281,-8.9776,-8.9745,-8.7946,-8.7583,-8.7464,-8.6537,-8.5196,-8.5157,-8.4941,-8.4776,-8.4446,-8.4107,-8.3031,-8.3206,-8.0247,-7.8763,-7.8669,-7.7197,-7.6654,-7.473,-7.4712,-7.4551,-7.3015,-7.2028,-7.1729,-7.0818,-7.0871,-7.0721,-7.0329,-7.0375,-6.9354,-6.8666,-6.8304,-6.7898,-6.789,-6.772,-6.7525,-6.7544
-9.2827,-9.1683,-9.1686,-9.1203,-9.1033,-9.0104,-8.9593,-8.9708,-8.8771,-8.787,-8.7172,-8.7021,-8.6534,-8.6503,-8.4769,-8.442,-8.4305,-8.3411,-8.2119,-8.2081,-8.1873,-8.1714,-8.1396,-8.1069,-8.0032,-8.0201,-7.7349,-7.5919,-7.5827,-7.4409,-7.3885,-7.2031,-7.2013,-7.1858,-7.0378,-6.9426,-6.9138,-6.826,-6.8312,-6.8167,-6.7789,-6.7834,-6.6849,-6.6186,-6.5837,-6.5446,-6.5438,-6.5274,-6.5087,-6.5105
-8.9257,-8.8157,-8.816,-8.7695,-8.7532,-8.6638,-8.6148,-8.6258,-8.5357,-8.4491,-8.3819,-8.3674,-8.3206,-8.3176,-8.1509,-8.1173,-8.1063,-8.0203,-7.896,-7.8924,-7.8724,-7.8572,-7.8265,-7.7951,-7.6954,-7.7117,-7.4374,-7.2999,-7.2911,-7.1547,-7.1044,-6.9261,-6.9244,-6.9095,-6.7671,-6.6756,-6.6479,-6.5635,-6.5685,-6.5545,-6.5182,-6.5225,-6.4278,-6.3641,-6.3305,-6.2929,-6.2921,-6.2764,-6.2583,-6.2601
-8.5599,-8.4544,-8.4547,-8.4101,-8.3944,-8.3087,-8.2617,-8.2723,-8.1858,-8.1028,-8.0384,-8.0244,-7.9796,-7.9767,-7.8168,-7.7846,-7.774,-7.6916,-7.5724,-7.569,-7.5498,-7.5352,-7.5058,-7.4757,-7.3801,-7.3956,-7.1326,-7.0007,-6.9923,-6.8615,-6.8132,-6.6422,-6.6406,-6.6263,-6.4898,-6.402,-6.3755,-6.2945,-6.2993,-6.2859,-6.251,-6.2552,-6.1644,-6.1033,-6.0711,-6.035,-6.0342,-6.0192,-6.0019,-6.0035
-8.1856,-8.0847,-8.085,-8.0424,-8.0274,-7.9455,-7.9005,-7.9106,-7.8279,-7.7485,-7.6869,-7.6736,-7.6307,-7.628,-7.4751,-7.4443,-7.4341,-7.3553,-7.2413,-7.238,-7.2197,-7.2057,-7.1776,-7.1488,-7.0574,-7.0723,-6.8207,-6.6946,-6.6866,-6.5615,-6.5153,-6.3518,-6.3502,-6.3366,-6.206,-6.1221,-6.0967,-6.0193,-6.0238,-6.0111,-5.9777,-5.9817,-5.8949,-5.8364,-5.8057,-5.7711,-5.7704,-5.756,-5.7394,-5.741
-7.8033,-7.7071,-7.7074,-7.6667,-7.6524,-7.5743,-7.5314,-7.5411,-7.4623,-7.3866,-7.3279,-7.3152,-7.2743,-7.2717,-7.1259,-7.0965,-7.0869,-7.0118,-6.9031,-6.8999,-6.8824,-6.8691,-6.8423,-6.8149,-6.7277,-6.7419,-6.5021,-6.3819,-6.3742,-6.255,-6.211,-6.0551,-6.0536,-6.0406,-5.9161,-5.8362,-5.812,-5.7382,-5.7425,-5.7303,-5.6985,-5.7023,-5.6195,-5.5638,-5.5345,-5.5016,-5.5009,-5.4871,-5.4714,-5.4729
-7.4132,-7.3218,-7.3221,-7.2835,-7.2699,-7.1957,-7.155,-7.1641,-7.0893,-7.0174,-6.9616,-6.9495,-6.9106,-6.9082,-6.7697,-6.7418,-6.7327,-6.6613,-6.558,-6.555,-6.5384,-6.5258,-6.5003,-6.4742,-6.3914,-6.4049,-6.1771,-6.0629,-6.0556,-5.9423,-5.9005,-5.7525,-5.751,-5.7387,-5.6204,-5.5444,-5.5215,-5.4514,-5.4554,-5.4439,-5.4137,-5.4173,-5.3386,-5.2857,-5.2578,-5.2266,-5.2259,-5.2129,-5.1979,-5.1993
-7.0159,-6.9294,-6.9296,-6.8931,-6.8802,-6.81,-6.7714,-6.7801,-6.7093,-6.6412,-6.5884,-6.577,-6.5402,-6.5379,-6.4068,-6.3804,-6.3718,-6.3042,-6.2065,-6.2037,-6.1879,-6.176,-6.1519,-6.1272,-6.0489,-6.0616,-5.846,-5.7379,-5.731,-5.6238,-5.5843,-5.4441,-5.4428,-5.4311,-5.3192,-5.2473,-5.2255,-5.1592,-5.163,-5.1521,-5.1235,-5.1269,-5.0525,-5.0024,-4.976,-4.9464,-4.9458,-4.9335,-4.9193,-4.9206
-6.6116,-6.5301,-6.5303,-6.4959,-6.4837,-6.4176,-6.3812,-6.3894,-6.3226,-6.2585,-6.2088,-6.198,-6.1633,-6.1611,-6.0376,-6.0128,-6.0046,-5.9409,-5.8489,-5.8462,-5.8313,-5.8201,-5.7974,-5.7741,-5.7003,-5.7123,-5.5091,-5.4073,-5.4008,-5.2997,-5.2625,-5.1304,-5.1291,-5.1181,-5.0126,-4.9449,-4.9244,-4.8619,-4.8655,-4.8552,-4.8282,-4.8315,-4.7613,-4.7141,-4.6893,-4.6614,-4.6608,-4.6492,-4.6358,-4.6371
-6.2007,-6.1243,-6.1245,-6.0922,-6.0809,-6.0188,-5.9847,-5.9924,-5.9298,-5.8696,-5.823,-5.8129,-5.7804,-5.7783,-5.6625,-5.6391,-5.6315,-5.5718,-5.4854,-5.4829,-5.469,-5.4584,-5.4371,-5.4153,-5.3461,-5.3574,-5.1668,-5.0713,-5.0652,-4.9704,-4.9355,-4.8116,-4.8104,-4.8001,-4.7012,-4.6376,-4.6184,-4.5598,-4.5632,-4.5535,-4.5282,-4.5312,-4.4655,-4.4212,-4.3979,-4.3718,-4.3712,-4.3603,-4.3478,-4.349
-5.7838,-5.7125,-5.7127,-5.6826,-5.672,-5.6141,-5.5823,-5.5895,-5.531,-5.475,-5.4314,-5.422,-5.3917,-5.3898,-5.2817,-5.26,-5.2528,-5.1971,-5.1166,-5.1142,-5.1013,-5.0914,-5.0715,-5.0512,-4.9866,-4.9971,-4.8194,-4.7303,-4.7246,-4.6362,-4.6036,-4.4881,-4.487,-4.4773,-4.3851,-4.3258,-4.3078,-4.2532,-4.2563,-4.2473,-4.2238,-4.2266,-4.1652,-4.1239,-4.1022,-4.0778,-4.0773,-4.0671,-4.0554,-4.0565
-5.3611,-5.295,-5.2952,-5.2673,-5.2575,-5.2038,-5.1744,-5.181,-5.1269,-5.0749,-5.0345,-5.0258,-4.9977,-4.9959,-4.8958,-4.8756,-4.869,-4.8173,-4.7427,-4.7405,-4.7285,-4.7193,-4.7009,-4.6821,-4.6222,-4.6319,-4.4672,-4.3846,-4.3794,-4.2974,-4.2672,-4.1601,-4.1591,-4.1501,-4.0646,-4.0097,-3.993,-3.9424,-3.9453,-3.937,-3.9151,-3.9177,-3.8608,-3.8226,-3.8024,-3.7798,-3.7793,-3.7699,-3.7591,-3.7601
-4.9332,-4.8724,-4.8725,-4.8468,-4.8378,-4.7884,-4.7613,-4.7674,-4.7176,-4.6698,-4.6326,-4.6246,-4.5987,-4.5971,-4.505,-4.4864,-4.4803,-4.4328,-4.3641,-4.3621,-4.351,-4.3426,-4.3257,-4.3083,-4.2532,-4.2622,-4.1106,-4.0346,-4.0298,-3.9544,-3.9266,-3.828,-3.8271,-3.8189,-3.7402,-3.6896,-3.6743,-3.6277,-3.6304,-3.6227,-3.6026,-3.605,-3.5527,-3.5174,-3.4989,-3.4781,-3.4777,-3.469,-3.459,-3.46
-4.5004,-4.4449,-4.445,-4.4216,-4.4133,-4.3683,-4.3436,-4.3491,-4.3037,-4.2601,-4.2262,-4.2188,-4.1953,-4.1938,-4.1097,-4.0928,-4.0872,-4.0439,-3.9812,-3.9794,-3.9693,-3.9616,-3.9462,-3.9303,-3.8801,-3.8883,-3.75,-3.6806,-3.6762,-3.6074,-3.5821,-3.4922,-3.4913,-3.4838,-3.412,-3.3659,-3.3519,-3.3094,-3.3119,-3.3049,-3.2865,-3.2887,-3.241,-3.2088,-3.1919,-3.1729,-3.1725,-3.1646,-3.1555,-3.1564
-4.0631,-4.013,-4.0131,-3.992,-3.9845,-3.9439,-3.9215,-3.9266,-3.8855,-3.8461,-3.8156,-3.8089,-3.7876,-3.7863,-3.7104,-3.6951,-3.6901,-3.651,-3.5944,-3.5927,-3.5836,-3.5767,-3.5627,-3.5485,-3.5031,-3.5105,-3.3856,-3.323,-3.319,-3.2569,-3.234,-3.1529,-3.1521,-3.1453,-3.0805,-3.0389,-3.0263,-2.9878,-2.9901,-2.9837,-2.9672,-2.9692,-2.9261,-2.8971,-2.8818,-2.8647,-2.8643,-2.8571,-2.8489,-2.8497
-3.6218,-3.5772,-3.5773,-3.5584,-3.5518,-3.5155,-3.4956,-3.5001,-3.4635,-3.4284,-3.4012,-3.3953,-3.3763,-3.3751,-3.3074,-3.2938,-3.2893,-3.2544,-3.204,-3.2025,-3.1944,-3.1882,-3.1758,-3.1631,-3.1226,-3.1292,-3.0179,-2.9621,-2.9586,-2.9032,-2.8828,-2.8104,-2.8098,-2.8037,-2.7459,-2.7088,-2.6976,-2.6633,-2.6653,-2.6597,-2.6449,-2.6467,-2.6083,-2.5824,-2.5688,-2.5535,-2.5532,-2.5468,-2.5395,-2.5402
-3.1769,-3.1378,-3.1379,-3.1214,-3.1155,-3.0837,-3.0663,-3.0702,-3.0381,-3.0073,-2.9834,-2.9782,-2.9616,-2.9605,-2.9012,-2.8892,-2.8853,-2.8547,-2.8105,-2.8092,-2.8021,-2.7966,-2.7857,-2.7746,-2.7391,-2.7449,-2.6472,-2.5983,-2.5952,-2.5466,-2.5287,-2.4652,-2.4646,-2.4593,-2.4087,-2.3761,-2.3663,-2.3362,-2.338,-2.333,-2.3201,-2.3216,-2.2879,-2.2652,-2.2533,-2.2399,-2.2396,-2.234,-2.2276,-2.2282
-2.729,-2.6953,-2.6954,-2.6812,-2.6762,-2.6489,-2.6339,-2.6373,-2.6097,-2.5832,-2.5627,-2.5583,-2.5439,-2.543,-2.4921,-2.4818,-2.4784,-2.4522,-2.4142,-2.413,-2.4069,-2.4023,-2.3929,-2.3833,-2.3528,-2.3578,-2.2739,-2.2319,-2.2292,-2.1875,-2.1721,-2.1176,-2.1171,-2.1125,-2.069,-2.041,-2.0326,-2.0068,-2.0083,-2.004,-1.9929,-1.9942,-1.9653,-1.9458,-1.9355,-1.924,-1.9238,-1.919,-1.9135,-1.914
-2.2783,-2.2502,-2.2503,-2.2384,-2.2342,-2.2114,-2.1989,-2.2017,-2.1787,-2.1566,-2.1395,-2.1358,-2.1238,-2.1231,-2.0805,-2.0719,-2.0691,-2.0472,-2.0155,-2.0145,-2.0094,-2.0055,-1.9977,-1.9897,-1.9643,-1.9684,-1.8984,-1.8633,-1.8611,-1.8262,-1.8134,-1.7679,-1.7675,-1.7637,-1.7273,-1.704,-1.6969,-1.6754,-1.6766,-1.6731,-1.6638,-1.6649,-1.6407,-1.6245,-1.6159,-1.6063,-1.6061,-1.6021,-1.5975,-1.5979
-1.8253,-1.8028,-1.8029,-1.7934,-1.79,-1.7718,-1.7617,-1.764,-1.7456,-1.7279,-1.7141,-1.7111,-1.7016,-1.701,-1.6669,-1.66,-1.6578,-1.6402,-1.6148,-1.614,-1.6099,-1.6068,-1.6005,-1.5941,-1.5737,-1.5771,-1.521,-1.4929,-1.4911,-1.4632,-1.4529,-1.4164,-1.4161,-1.413,-1.3839,-1.3652,-1.3595,-1.3423,-1.3433,-1.3404,-1.333,-1.3339,-1.3145,-1.3015,-1.2946,-1.2869,-1.2868,-1.2836,-1.2799,-1.2802
-1.3706,-1.3537,-1.3537,-1.3466,-1.3441,-1.3304,-1.3228,-1.3245,-1.3107,-1.2974,-1.2871,-1.2848,-1.2777,-1.2772,-1.2516,-1.2464,-1.2448,-1.2316,-1.2125,-1.2119,-1.2088,-1.2065,-1.2018,-1.197,-1.1817,-1.1842,-1.142,-1.1209,-1.1196,-1.0986,-1.0909,-1.0635,-1.0633,-1.061,-1.0391,-1.0251,-1.0208,-1.0079,-1.0086,-1.0065,-1.0009,-1.0016,-0.98704,-0.97725,-0.9721,-0.96632,-0.9662,-0.96379,-0.96102,-0.96128
-0.91447,-0.9032,-0.90323,-0.89847,-0.89679,-0.88764,-0.88261,-0.88374,-0.87451,-0.86564,-0.85876,-0.85727,-0.85248,-0.85217,-0.83509,-0.83165,-0.83052,-0.82172,-0.80898,-0.80861,-0.80656,-0.805,-0.80186,-0.79864,-0.78843,-0.79009,-0.76199,-0.74791,-0.74701,-0.73304,-0.72788,-0.70961,-0.70944,-0.70791,-0.69333,-0.68396,-0.68112,-0.67247,-0.67298,-0.67155,-0.66782,-0.66827,-0.65857,-0.65204,-0.6486,-0.64475,-0.64467,-0.64306,-0.64121,-0.64139
-0.45746,-0.45182,-0.45184,-0.44946,-0.44862,-0.44404,-0.44153,-0.44209,-0.43747,-0.43304,-0.42959,-0.42885,-0.42645,-0.4263,-0.41775,-0.41603,-0.41547,-0.41106,-0.40469,-0.40451,-0.40348,-0.4027,-0.40113,-0.39952,-0.39441,-0.39524,-0.38119,-0.37414,-0.37369,-0.3667,-0.36412,-0.35498,-0.3549,-0.35413,-0.34684,-0.34215,-0.34073,-0.3364,-0.33666,-0.33594,-0.33408,-0.3343,-0.32945,-0.32618,-0.32446,-0.32253,-0.32249,-0.32169,-0.32076,-0.32085
-3.0874e-10,-3.132e-10,-3.1492e-10,-3.1803e-10,-3.2036e-10,-3.2445e-10,-3.2701e-10,-3.2827e-10,-3.3233e-10,-3.3716e-10,-3.4393e-10,-3.4434e-10,-3.4738e-10,-3.4827e-10,-3.5513e-10,-3.5741e-10,-3.5905e-10,-3.6505e-10,-3.7062e-10,-3.711e-10,-3.7198e-10,-3.7303e-10,-3.75e-10,-3.764e-10,-3.8205e-10,-3.8329e-10,-3.9763e-10,-4.0496e-10,-4.0941e-10,-4.168e-10,-4.2041e-10,-4.321e-10,-4.3303e-10,-4.3486e-10,-4.4767e-10,-4.5466e-10,-4.5793e-10,-4.6389e-10,-4.6498e-10,-4.6731e-10,-4.7104e-10,-4.7153e-10,-4.7905e-10,-4.8607e-10,-4.8936e-10,-4.9311e-10,-4.93e-10,-4.946e-10,-4.9679e-10,-4.9802e-10
0.45746,0.45183,0.45184,0.44946,0.44862,0.44404,0.44153,0.44209,0.43748,0.43304,0.4296,0.42885,0.42645,0.4263,0.41776,0.41603,0.41547,0.41106,0.40469,0.40451,0.40348,0.4027,0.40113,0.39952,0.39442,0.39525,0.38119,0.37414,0.37369,0.3667,0.36412,0.35499,0.3549,0.35414,0.34684,0.34215,0.34073,0.33641,0.33666,0.33595,0.33408,0.3343,0.32945,0.32619,0.32447,0.32254,0.3225,0.32169,0.32077,0.32086
0.91448,0.90321,0.90324,0.89848,0.8968,0.88765,0.88262,0.88376,0.87452,0.86565,0.85877,0.85728,0.85249,0.85218,0.8351,0.83166,0.83053,0.82173,0.80899,0.80862,0.80657,0.80501,0.80187,0.79866,0.78844,0.79011,0.76201,0.74792,0.74702,0.73305,0.72789,0.70963,0.70945,0.70792,0.69334,0.68397,0.68113,0.67248,0.67299,0.67156,0.66784,0.66828,0.65858,0.65205,0.64861,0.64476,0.64468,0.64307,0.64122,0.6414
1.3706,1.3537,1.3537,1.3466,1.3441,1.3304,1.3228,1.3245,1.3107,1.2974,1.2871,1.2849,1.2777,1.2772,1.2516,1.2465,1.2448,1.2316,1.2125,1.2119,1.2089,1.2065,1.2018,1.197,1.1817,1.1842,1.1421,1.121,1.1196,1.0987,1.0909,1.0636,1.0633,1.061,1.0392,1.0251,1.0209,1.0079,1.0087,1.0065,1.0009,1.0016,0.98706,0.97728,0.97213,0.96635,0.96623,0.96381,0.96104,0.96131
1.8254,1.8029,1.8029,1.7934,1.7901,1.7718,1.7618,1.764,1.7456,1.7279,1.7142,1.7112,1.7016,1.701,1.6669,1.6601,1.6578,1.6402,1.6148,1.6141,1.61,1.6069,1.6006,1.5942,1.5738,1.5771,1.521,1.4929,1.4911,1.4632,1.4529,1.4165,1.4161,1.4131,1.384,1.3652,1.3596,1.3423,1.3433,1.3405,1.333,1.3339,1.3146,1.3015,1.2947,1.287,1.2868,1.2836,1.2799,1.2803
2.2783,2.2502,2.2503,2.2385,2.2343,2.2115,2.199,2.2018,2.1788,2.1567,2.1395,2.1358,2.1239,2.1231,2.0806,2.072,2.0692,2.0472,2.0155,2.0146,2.0095,2.0056,1.9978,1.9898,1.9643,1.9685,1.8985,1.8634,1.8611,1.8263,1.8135,1.768,1.7675,1.7637,1.7274,1.704,1.697,1.6754,1.6767,1.6731,1.6638,1.665,1.6408,1.6245,1.616,1.6064,1.6062,1.6021,1.5975,1.598
2.729,2.6954,2.6955,2.6813,2.6763,2.649,2.634,2.6374,2.6098,2.5833,2.5628,2.5584,2.544,2.5431,2.4922,2.4819,2.4785,2.4523,2.4143,2.4131,2.407,2.4024,2.393,2.3834,2.3529,2.3579,2.274,2.232,2.2293,2.1876,2.1722,2.1177,2.1172,2.1126,2.0691,2.0411,2.0327,2.0069,2.0084,2.0041,1.993,1.9943,1.9654,1.9459,1.9356,1.9241,1.9239,1.9191,1.9136,1.9141
3.1771,3.1379,3.138,3.1215,3.1157,3.0839,3.0664,3.0703,3.0383,3.0074,2.9835,2.9784,2.9617,2.9607,2.9013,2.8894,2.8854,2.8548,2.8106,2.8093,2.8022,2.7968,2.7859,2.7747,2.7392,2.745,2.6474,2.5984,2.5953,2.5468,2.5288,2.4654,2.4648,2.4595,2.4088,2.3762,2.3664,2.3364,2.3381,2.3332,2.3202,2.3217,2.2881,2.2654,2.2534,2.24,2.2398,2.2342,2.2277,2.2284
3.622,3.5773,3.5775,3.5586,3.552,3.5157,3.4958,3.5003,3.4637,3.4286,3.4013,3.3954,3.3765,3.3753,3.3076,3.294,3.2895,3.2546,3.2042,3.2027,3.1946,3.1884,3.176,3.1632,3.1228,3.1294,3.0181,2.9623,2.9587,2.9034,2.883,2.8106,2.8099,2.8039,2.7461,2.709,2.6978,2.6635,2.6655,2.6599,2.6451,2.6469,2.6085,2.5826,2.569,2.5537,2.5534,2.547,2.5397,2.5404
4.0633,4.0132,4.0134,3.9922,3.9848,3.9441,3.9218,3.9268,3.8858,3.8464,3.8158,3.8092,3.7879,3.7865,3.7106,3.6953,3.6903,3.6512,3.5946,3.593,3.5839,3.5769,3.563,3.5487,3.5033,3.5107,3.3858,3.3233,3.3193,3.2572,3.2343,3.1531,3.1523,3.1455,3.0807,3.0391,3.0265,2.9881,2.9903,2.984,2.9674,2.9694,2.9263,2.8973,2.882,2.8649,2.8645,2.8574,2.8492,2.8499
4.5006,4.4452,4.4453,4.4219,4.4136,4.3686,4.3438,4.3494,4.304,4.2603,4.2265,4.2191,4.1955,4.194,4.11,4.093,4.0875,4.0442,3.9815,3.9797,3.9696,3.9619,3.9464,3.9306,3.8804,3.8885,3.7502,3.6809,3.6765,3.6077,3.5823,3.4925,3.4916,3.4841,3.4123,3.3662,3.3522,3.3097,3.3122,3.3051,3.2868,3.289,3.2412,3.2091,3.1922,3.1732,3.1728,3.1649,3.1558,3.1567
4.9335,4.8727,4.8729,4.8472,4.8381,4.7888,4.7616,4.7678,4.7179,4.6701,4.633,4.6249,4.5991,4.5974,4.5053,4.4867,4.4806,4.4331,4.3644,4.3624,4.3514,4.343,4.326,4.3087,4.2536,4.2625,4.111,4.035,4.0301,3.9547,3.9269,3.8284,3.8274,3.8192,3.7405,3.69,3.6747,3.628,3.6307,3.623,3.6029,3.6053,3.553,3.5178,3.4992,3.4784,3.478,3.4693,3.4593,3.4603
5.3615,5.2954,5.2956,5.2677,5.2579,5.2042,5.1748,5.1814,5.1273,5.0753,5.0349,5.0262,4.9981,4.9963,4.8962,4.876,4.8694,4.8177,4.7431,4.7409,4.7289,4.7198,4.7013,4.6825,4.6226,4.6324,4.4676,4.385,4.3798,4.2978,4.2676,4.1605,4.1595,4.1505,4.065,4.0101,3.9935,3.9428,3.9457,3.9374,3.9155,3.9181,3.8613,3.823,3.8028,3.7802,3.7798,3.7703,3.7595,3.7605
5.7842,5.713,5.7132,5.683,5.6724,5.6146,5.5828,5.5899,5.5315,5.4754,5.4319,5.4225,5.3921,5.3902,5.2822,5.2604,5.2533,5.1976,5.1171,5.1147,5.1017,5.0919,5.072,5.0517,4.9871,4.9976,4.8199,4.7308,4.7251,4.6367,4.6041,4.4886,4.4875,4.4778,4.3856,4.3263,4.3083,4.2536,4.2568,4.2478,4.2242,4.227,4.1657,4.1244,4.1027,4.0783,4.0778,4.0676,4.0559,4.057
6.2013,6.1248,6.1251,6.0928,6.0814,6.0193,5.9853,5.9929,5.9303,5.8702,5.8235,5.8134,5.7809,5.7789,5.663,5.6397,5.632,5.5723,5.486,5.4835,5.4696,5.459,5.4377,5.4159,5.3466,5.3579,5.1674,5.0718,5.0657,4.971,4.936,4.8122,4.811,4.8006,4.7017,4.6382,4.6189,4.5603,4.5637,4.5541,4.5288,4.5318,4.466,4.4218,4.3985,4.3723,4.3718,4.3609,4.3483,4.3495
6.6122,6.5307,6.5309,6.4965,6.4844,6.4182,6.3818,6.39,6.3233,6.2591,6.2094,6.1986,6.164,6.1618,6.0383,6.0134,6.0052,5.9416,5.8495,5.8468,5.832,5.8207,5.798,5.7747,5.7009,5.7129,5.5098,5.4079,5.4014,5.3004,5.2631,5.131,5.1298,5.1187,5.0133,4.9455,4.925,4.8625,4.8661,4.8558,4.8289,4.8321,4.762,4.7148,4.6899,4.662,4.6615,4.6498,4.6364,4.6377
7.0166,6.9301,6.9303,6.8938,6.8809,6.8107,6.7721,6.7808,6.71,6.6419,6.5891,6.5777,6.5409,6.5386,6.4076,6.3811,6.3725,6.3049,6.2072,6.2044,6.1886,6.1767,6.1526,6.1279,6.0496,6.0623,5.8467,5.7387,5.7318,5.6245,5.585,5.4448,5.4435,5.4318,5.3199,5.248,5.2262,5.1599,5.1637,5.1528,5.1242,5.1276,5.0532,5.0031,4.9767,4.9472,4.9465,4.9342,4.92,4.9214
7.414,7.3226,7.3229,7.2843,7.2707,7.1965,7.1558,7.1649,7.0901,7.0182,6.9624,6.9503,6.9114,6.909,6.7705,6.7426,6.7335,6.6621,6.5588,6.5558,6.5392,6.5266,6.5011,6.475,6.3923,6.4057,6.1779,6.0637,6.0564,5.9432,5.9013,5.7533,5.7519,5.7395,5.6213,5.5453,5.5223,5.4522,5.4563,5.4447,5.4145,5.4181,5.3395,5.2865,5.2587,5.2274,5.2268,5.2137,5.1987,5.2002
7.8042,7.708,7.7082,7.6676,7.6533,7.5752,7.5323,7.542,7.4632,7.3875,7.3288,7.3161,7.2751,7.2726,7.1268,7.0974,7.0878,7.0127,6.904,6.9008,6.8833,6.87,6.8432,6.8158,6.7286,6.7428,6.503,6.3828,6.3752,6.2559,6.2119,6.056,6.0545,6.0415,5.9171,5.8371,5.8129,5.7391,5.7434,5.7312,5.6994,5.7032,5.6204,5.5647,5.5354,5.5025,5.5018,5.4881,5.4723,5.4738
8.1866,8.0857,8.086,8.0434,8.0284,7.9464,7.9014,7.9116,7.8289,7.7495,7.6879,7.6746,7.6317,7.629,7.4761,7.4452,7.4351,7.3563,7.2423,7.239,7.2207,7.2067,7.1786,7.1498,7.0584,7.0733,6.8217,6.6956,6.6876,6.5625,6.5163,6.3528,6.3513,6.3376,6.207,6.1231,6.0977,6.0203,6.0249,6.0121,5.9787,5.9827,5.8959,5.8375,5.8067,5.7722,5.7714,5.757,5.7405,5.7421
8.561,8.4555,8.4558,8.4112,8.3955,8.3098,8.2628,8.2734,8.1869,8.1039,8.0395,8.0255,7.9807,7.9778,7.8179,7.7857,7.7751,7.6927,7.5735,7.5701,7.5509,7.5363,7.5069,7.4768,7.3812,7.3967,7.1337,7.0018,6.9934,6.8626,6.8143,6.6433,6.6417,6.6274,6.4909,6.4032,6.3766,6.2957,6.3004,6.287,6.2522,6.2563,6.1655,6.1044,6.0722,6.0361,6.0354,6.0203,6.003,6.0047
8.9269,8.8169,8.8172,8.7707,8.7543,8.665,8.6159,8.627,8.5369,8.4503,8.3831,8.3686,8.3218,8.3188,8.1521,8.1185,8.1075,8.0215,7.8972,7.8936,7.8736,7.8584,7.8277,7.7963,7.6967,7.7129,7.4386,7.3011,7.2923,7.1559,7.1056,6.9273,6.9256,6.9107,6.7683,6.6769,6.6492,6.5648,6.5697,6.5558,6.5194,6.5237,6.4291,6.3653,6.3318,6.2941,6.2934,6.2776,6.2596,6.2613
